============================================================
🏠 PHASE 12 LOCAL: OLLAMA ANCESTRY FINDER
============================================================
   Model: qwen2.5:3b
   Workers: 8

📦 Loading tree...
   Orphans: 2415
   Remaining: 2415

⏱️  Est. time: 15.1 minutes

🔄 Processing...

   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% | 10/2415 | found=10 | 0.2/s | ETA=229.6m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% | 20/2415 | found=20 | 0.2/s | ETA=204.0m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% | 30/2415 | found=30 | 0.2/s | ETA=203.6m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% | 40/2415 | found=40 | 0.2/s | ETA=200.1m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% | 50/2415 | found=50 | 0.2/s | ETA=191.0m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% | 60/2415 | found=60 | 0.2/s | ETA=190.2m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% | 70/2415 | found=70 | 0.2/s | ETA=189.8m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% | 80/2415 | found=80 | 0.2/s | ETA=191.9m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% | 90/2415 | found=90 | 0.2/s | ETA=196.4m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% | 100/2415 | found=100 | 0.2/s | ETA=200.6m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% | 110/2415 | found=110 | 0.2/s | ETA=205.0m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% | 120/2415 | found=120 | 0.2/s | ETA=202.1m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% | 130/2415 | found=130 | 0.2/s | ETA=202.6m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6% | 140/2415 | found=139 | 0.2/s | ETA=202.0m
   [████████░░░░░░░░░░░░░░░░░░░░░░] 28% | 680/2415 | found=667 | 0.2/s | ETA=145.8m
   [████████░░░░░░░░░░░░░░░░░░░░░░] 29% | 690/2415 | found=677 | 0.2/s | ETA=144.8m
   [████████░░░░░░░░░░░░░░░░░░░░░░] 29% | 700/2415 | found=687 | 0.2/s | ETA=143.6m
   [████████░░░░░░░░░░░░░░░░░░░░░░] 29% | 710/2415 | found=697 | 0.2/s | ETA=142.8m
   [████████░░░░░░░░░░░░░░░░░░░░░░] 30% | 720/2415 | found=706 | 0.2/s | ETA=142.3m
   [█████████░░░░░░░░░░░░░░░░░░░░░] 30% | 730/2415 | found=716 | 0.2/s | ETA=142.1m
   [█████████░░░░░░░░░░░░░░░░░░░░░] 31% | 740/2415 | found=726 | 0.2/s | ETA=141.1m
   [█████████░░░░░░░░░░░░░░░░░░░░░] 31% | 750/2415 | found=736 | 0.2/s | ETA=140.2m
   [█████████░░░░░░░░░░░░░░░░░░░░░] 31% | 760/2415 | found=746 | 0.2/s | ETA=139.6m
   [█████████░░░░░░░░░░░░░░░░░░░░░] 32% | 770/2415 | found=756 | 0.2/s | ETA=138.7m
   [█████████░░░░░░░░░░░░░░░░░░░░░] 32% | 780/2415 | found=766 | 0.2/s | ETA=138.0m
   [█████████░░░░░░░░░░░░░░░░░░░░░] 33% | 790/2415 | found=776 | 0.2/s | ETA=137.3m
   [█████████░░░░░░░░░░░░░░░░░░░░░] 33% | 800/2415 | found=786 | 0.2/s | ETA=136.8m
   [██████████░░░░░░░░░░░░░░░░░░░░] 34% | 810/2415 | found=795 | 0.2/s | ETA=136.7m
   [██████████░░░░░░░░░░░░░░░░░░░░] 34% | 820/2415 | found=805 | 0.2/s | ETA=135.5m
   [██████████░░░░░░░░░░░░░░░░░░░░] 34% | 830/2415 | found=815 | 0.2/s | ETA=134.1m
   [██████████░░░░░░░░░░░░░░░░░░░░] 35% | 840/2415 | found=825 | 0.2/s | ETA=133.4m
   [██████████░░░░░░░░░░░░░░░░░░░░] 35% | 850/2415 | found=835 | 0.2/s | ETA=132.4m
   [██████████░░░░░░░░░░░░░░░░░░░░] 36% | 860/2415 | found=845 | 0.2/s | ETA=131.6m
   [██████████░░░░░░░░░░░░░░░░░░░░] 36% | 870/2415 | found=855 | 0.2/s | ETA=130.9m
   [██████████░░░░░░░░░░░░░░░░░░░░] 36% | 880/2415 | found=865 | 0.2/s | ETA=130.1m
   [███████████░░░░░░░░░░░░░░░░░░░] 37% | 890/2415 | found=875 | 0.2/s | ETA=129.0m
   [███████████░░░░░░░░░░░░░░░░░░░] 37% | 900/2415 | found=885 | 0.2/s | ETA=128.5m
   [███████████░░░░░░░░░░░░░░░░░░░] 38% | 910/2415 | found=895 | 0.2/s | ETA=127.6m
   [███████████░░░░░░░░░░░░░░░░░░░] 38% | 920/2415 | found=905 | 0.2/s | ETA=126.7m
   [███████████░░░░░░░░░░░░░░░░░░░] 39% | 930/2415 | found=915 | 0.2/s | ETA=125.6m
   [███████████░░░░░░░░░░░░░░░░░░░] 39% | 940/2415 | found=925 | 0.2/s | ETA=124.9m
   [███████████░░░░░░░░░░░░░░░░░░░] 39% | 950/2415 | found=935 | 0.2/s | ETA=124.2m
   [███████████░░░░░░░░░░░░░░░░░░░] 40% | 960/2415 | found=945 | 0.2/s | ETA=123.4m
   [████████████░░░░░░░░░░░░░░░░░░] 40% | 970/2415 | found=955 | 0.2/s | ETA=122.8m
   [████████████░░░░░░░░░░░░░░░░░░] 41% | 980/2415 | found=965 | 0.2/s | ETA=122.5m
   [████████████░░░░░░░░░░░░░░░░░░] 41% | 990/2415 | found=975 | 0.2/s | ETA=121.9m
   [████████████░░░░░░░░░░░░░░░░░░] 41% | 1000/2415 | found=985 | 0.2/s | ETA=121.5m
   [████████████░░░░░░░░░░░░░░░░░░] 42% | 1010/2415 | found=995 | 0.2/s | ETA=120.5m
   [████████████░░░░░░░░░░░░░░░░░░] 42% | 1020/2415 | found=1005 | 0.2/s | ETA=119.5m
   [████████████░░░░░░░░░░░░░░░░░░] 43% | 1030/2415 | found=1014 | 0.2/s | ETA=118.9m
   [████████████░░░░░░░░░░░░░░░░░░] 43% | 1040/2415 | found=1023 | 0.2/s | ETA=118.2m
   [█████████████░░░░░░░░░░░░░░░░░] 43% | 1050/2415 | found=1033 | 0.2/s | ETA=117.3m
   [█████████████░░░░░░░░░░░░░░░░░] 44% | 1060/2415 | found=1043 | 0.2/s | ETA=116.8m
   [█████████████░░░░░░░░░░░░░░░░░] 44% | 1070/2415 | found=1052 | 0.2/s | ETA=116.3m
   [█████████████░░░░░░░░░░░░░░░░░] 45% | 1080/2415 | found=1061 | 0.2/s | ETA=115.4m
   [█████████████░░░░░░░░░░░░░░░░░] 45% | 1090/2415 | found=1071 | 0.2/s | ETA=114.6m
   [█████████████░░░░░░░░░░░░░░░░░] 46% | 1100/2415 | found=1081 | 0.2/s | ETA=113.6m
   [█████████████░░░░░░░░░░░░░░░░░] 46% | 1110/2415 | found=1090 | 0.2/s | ETA=112.7m
   [█████████████░░░░░░░░░░░░░░░░░] 46% | 1120/2415 | found=1100 | 0.2/s | ETA=112.0m
   [██████████████░░░░░░░░░░░░░░░░] 47% | 1130/2415 | found=1110 | 0.2/s | ETA=111.7m
   [██████████████░░░░░░░░░░░░░░░░] 47% | 1140/2415 | found=1120 | 0.2/s | ETA=111.3m
   [██████████████░░░░░░░░░░░░░░░░] 48% | 1150/2415 | found=1130 | 0.2/s | ETA=110.3m
   [██████████████░░░░░░░░░░░░░░░░] 48% | 1160/2415 | found=1140 | 0.2/s | ETA=109.3m
   [██████████████░░░░░░░░░░░░░░░░] 48% | 1170/2415 | found=1149 | 0.2/s | ETA=108.4m
   [██████████████░░░░░░░░░░░░░░░░] 49% | 1180/2415 | found=1159 | 0.2/s | ETA=107.7m
   [██████████████░░░░░░░░░░░░░░░░] 49% | 1190/2415 | found=1169 | 0.2/s | ETA=107.2m
   [██████████████░░░░░░░░░░░░░░░░] 50% | 1200/2415 | found=1179 | 0.2/s | ETA=106.4m
   [███████████████░░░░░░░░░░░░░░░] 50% | 1210/2415 | found=1189 | 0.2/s | ETA=105.5m
   [███████████████░░░░░░░░░░░░░░░] 51% | 1220/2415 | found=1199 | 0.2/s | ETA=104.6m
   [███████████████░░░░░░░░░░░░░░░] 51% | 1230/2415 | found=1209 | 0.2/s | ETA=103.8m
   [███████████████░░░░░░░░░░░░░░░] 51% | 1240/2415 | found=1219 | 0.2/s | ETA=102.9m
   [███████████████░░░░░░░░░░░░░░░] 52% | 1250/2415 | found=1229 | 0.2/s | ETA=102.1m
   [███████████████░░░░░░░░░░░░░░░] 52% | 1260/2415 | found=1239 | 0.2/s | ETA=101.3m
   [███████████████░░░░░░░░░░░░░░░] 53% | 1270/2415 | found=1249 | 0.2/s | ETA=100.3m
   [███████████████░░░░░░░░░░░░░░░] 53% | 1280/2415 | found=1259 | 0.2/s | ETA=99.3m
   [████████████████░░░░░░░░░░░░░░] 53% | 1290/2415 | found=1269 | 0.2/s | ETA=98.3m
   [████████████████░░░░░░░░░░░░░░] 54% | 1300/2415 | found=1279 | 0.2/s | ETA=97.6m
   [████████████████░░░░░░░░░░░░░░] 54% | 1310/2415 | found=1289 | 0.2/s | ETA=96.8m
   [████████████████░░░░░░░░░░░░░░] 55% | 1320/2415 | found=1299 | 0.2/s | ETA=96.0m
   [████████████████░░░░░░░░░░░░░░] 55% | 1330/2415 | found=1309 | 0.2/s | ETA=95.2m
   [████████████████░░░░░░░░░░░░░░] 55% | 1340/2415 | found=1319 | 0.2/s | ETA=94.3m
   [████████████████░░░░░░░░░░░░░░] 56% | 1350/2415 | found=1328 | 0.2/s | ETA=93.5m
   [████████████████░░░░░░░░░░░░░░] 56% | 1360/2415 | found=1338 | 0.2/s | ETA=92.6m
   [█████████████████░░░░░░░░░░░░░] 57% | 1370/2415 | found=1348 | 0.2/s | ETA=91.9m
   [█████████████████░░░░░░░░░░░░░] 57% | 1380/2415 | found=1358 | 0.2/s | ETA=91.1m
   [█████████████████░░░░░░░░░░░░░] 58% | 1390/2415 | found=1368 | 0.2/s | ETA=90.2m
   [█████████████████░░░░░░░░░░░░░] 58% | 1400/2415 | found=1378 | 0.2/s | ETA=89.2m
   [█████████████████░░░░░░░░░░░░░] 58% | 1410/2415 | found=1388 | 0.2/s | ETA=88.3m
   [█████████████████░░░░░░░░░░░░░] 59% | 1420/2415 | found=1398 | 0.2/s | ETA=87.4m
   [█████████████████░░░░░░░░░░░░░] 59% | 1430/2415 | found=1408 | 0.2/s | ETA=86.5m
   [█████████████████░░░░░░░░░░░░░] 60% | 1440/2415 | found=1418 | 0.2/s | ETA=85.5m
   [██████████████████░░░░░░░░░░░░] 60% | 1450/2415 | found=1428 | 0.2/s | ETA=84.6m
   [██████████████████░░░░░░░░░░░░] 60% | 1460/2415 | found=1438 | 0.2/s | ETA=83.8m
   [██████████████████░░░░░░░░░░░░] 61% | 1470/2415 | found=1448 | 0.2/s | ETA=83.0m
   [██████████████████░░░░░░░░░░░░] 61% | 1480/2415 | found=1458 | 0.2/s | ETA=82.0m
   [██████████████████░░░░░░░░░░░░] 62% | 1490/2415 | found=1468 | 0.2/s | ETA=81.1m
   [██████████████████░░░░░░░░░░░░] 62% | 1500/2415 | found=1478 | 0.2/s | ETA=80.2m
   [██████████████████░░░░░░░░░░░░] 63% | 1510/2415 | found=1488 | 0.2/s | ETA=79.1m
   [██████████████████░░░░░░░░░░░░] 63% | 1520/2415 | found=1498 | 0.2/s | ETA=78.1m
   [███████████████████░░░░░░░░░░░] 63% | 1530/2415 | found=1507 | 0.2/s | ETA=77.1m
   [███████████████████░░░░░░░░░░░] 64% | 1540/2415 | found=1517 | 0.2/s | ETA=76.2m
   [███████████████████░░░░░░░░░░░] 64% | 1550/2415 | found=1527 | 0.2/s | ETA=75.2m
   [███████████████████░░░░░░░░░░░] 65% | 1560/2415 | found=1537 | 0.2/s | ETA=74.2m
   [███████████████████░░░░░░░░░░░] 65% | 1570/2415 | found=1546 | 0.2/s | ETA=73.4m
   [███████████████████░░░░░░░░░░░] 65% | 1580/2415 | found=1556 | 0.2/s | ETA=72.4m
   [███████████████████░░░░░░░░░░░] 66% | 1590/2415 | found=1566 | 0.2/s | ETA=71.5m
   [███████████████████░░░░░░░░░░░] 66% | 1600/2415 | found=1576 | 0.2/s | ETA=70.6m
   [████████████████████░░░░░░░░░░] 67% | 1610/2415 | found=1586 | 0.2/s | ETA=69.8m
   [████████████████████░░░░░░░░░░] 67% | 1620/2415 | found=1596 | 0.2/s | ETA=68.8m
   [████████████████████░░░░░░░░░░] 67% | 1630/2415 | found=1606 | 0.2/s | ETA=67.9m
   [████████████████████░░░░░░░░░░] 68% | 1640/2415 | found=1616 | 0.2/s | ETA=67.0m
   [████████████████████░░░░░░░░░░] 68% | 1650/2415 | found=1626 | 0.2/s | ETA=66.2m
   [████████████████████░░░░░░░░░░] 69% | 1660/2415 | found=1636 | 0.2/s | ETA=65.3m
   [████████████████████░░░░░░░░░░] 69% | 1670/2415 | found=1646 | 0.2/s | ETA=64.4m
   [████████████████████░░░░░░░░░░] 70% | 1680/2415 | found=1656 | 0.2/s | ETA=63.5m
   [████████████████████░░░░░░░░░░] 70% | 1690/2415 | found=1666 | 0.2/s | ETA=62.6m
   [█████████████████████░░░░░░░░░] 70% | 1700/2415 | found=1676 | 0.2/s | ETA=61.7m
   [█████████████████████░░░░░░░░░] 71% | 1710/2415 | found=1686 | 0.2/s | ETA=60.7m
   [█████████████████████░░░░░░░░░] 71% | 1720/2415 | found=1696 | 0.2/s | ETA=59.9m
   [█████████████████████░░░░░░░░░] 72% | 1730/2415 | found=1706 | 0.2/s | ETA=59.0m
   [█████████████████████░░░░░░░░░] 72% | 1740/2415 | found=1715 | 0.2/s | ETA=58.2m
   [█████████████████████░░░░░░░░░] 72% | 1750/2415 | found=1725 | 0.2/s | ETA=57.3m
   [█████████████████████░░░░░░░░░] 73% | 1760/2415 | found=1733 | 0.2/s | ETA=56.4m
   [█████████████████████░░░░░░░░░] 73% | 1770/2415 | found=1743 | 0.2/s | ETA=55.5m
   [██████████████████████░░░░░░░░] 74% | 1780/2415 | found=1753 | 0.2/s | ETA=54.7m
   [██████████████████████░░░░░░░░] 74% | 1790/2415 | found=1763 | 0.2/s | ETA=53.8m
   [██████████████████████░░░░░░░░] 75% | 1800/2415 | found=1773 | 0.2/s | ETA=52.9m
   [██████████████████████░░░░░░░░] 75% | 1810/2415 | found=1783 | 0.2/s | ETA=52.0m
   [██████████████████████░░░░░░░░] 75% | 1820/2415 | found=1793 | 0.2/s | ETA=51.1m
   [██████████████████████░░░░░░░░] 76% | 1830/2415 | found=1803 | 0.2/s | ETA=50.2m
   [██████████████████████░░░░░░░░] 76% | 1840/2415 | found=1813 | 0.2/s | ETA=49.3m
   [██████████████████████░░░░░░░░] 77% | 1850/2415 | found=1823 | 0.2/s | ETA=48.5m
   [███████████████████████░░░░░░░] 77% | 1860/2415 | found=1833 | 0.2/s | ETA=47.6m
   [███████████████████████░░░░░░░] 77% | 1870/2415 | found=1843 | 0.2/s | ETA=46.7m
   [███████████████████████░░░░░░░] 78% | 1880/2415 | found=1853 | 0.2/s | ETA=45.8m
   [███████████████████████░░░░░░░] 78% | 1890/2415 | found=1863 | 0.2/s | ETA=44.9m
   [███████████████████████░░░░░░░] 79% | 1900/2415 | found=1873 | 0.2/s | ETA=44.0m
   [███████████████████████░░░░░░░] 79% | 1910/2415 | found=1883 | 0.2/s | ETA=43.1m
   [███████████████████████░░░░░░░] 80% | 1920/2415 | found=1893 | 0.2/s | ETA=42.1m
   [███████████████████████░░░░░░░] 80% | 1930/2415 | found=1903 | 0.2/s | ETA=41.2m
   [████████████████████████░░░░░░] 80% | 1940/2415 | found=1913 | 0.2/s | ETA=40.4m
   [████████████████████████░░░░░░] 81% | 1950/2415 | found=1923 | 0.2/s | ETA=39.5m
   [████████████████████████░░░░░░] 81% | 1960/2415 | found=1933 | 0.2/s | ETA=38.6m
   [████████████████████████░░░░░░] 82% | 1970/2415 | found=1942 | 0.2/s | ETA=37.8m
   [████████████████████████░░░░░░] 82% | 1980/2415 | found=1952 | 0.2/s | ETA=36.9m
   [████████████████████████░░░░░░] 82% | 1990/2415 | found=1962 | 0.2/s | ETA=36.0m
   [████████████████████████░░░░░░] 83% | 2000/2415 | found=1971 | 0.2/s | ETA=35.2m
   [████████████████████████░░░░░░] 83% | 2010/2415 | found=1981 | 0.2/s | ETA=34.3m
   [█████████████████████████░░░░░] 84% | 2020/2415 | found=1991 | 0.2/s | ETA=33.4m
   [█████████████████████████░░░░░] 84% | 2030/2415 | found=2000 | 0.2/s | ETA=32.6m
   [█████████████████████████░░░░░] 84% | 2040/2415 | found=2009 | 0.2/s | ETA=31.7m
   [█████████████████████████░░░░░] 85% | 2050/2415 | found=2018 | 0.2/s | ETA=30.8m
   [█████████████████████████░░░░░] 85% | 2060/2415 | found=2028 | 0.2/s | ETA=30.0m
   [█████████████████████████░░░░░] 86% | 2070/2415 | found=2038 | 0.2/s | ETA=29.1m
   [█████████████████████████░░░░░] 86% | 2080/2415 | found=2048 | 0.2/s | ETA=28.3m
   [█████████████████████████░░░░░] 87% | 2090/2415 | found=2057 | 0.2/s | ETA=27.4m
   [██████████████████████████░░░░] 87% | 2100/2415 | found=2067 | 0.2/s | ETA=26.6m
   [██████████████████████████░░░░] 87% | 2110/2415 | found=2077 | 0.2/s | ETA=25.7m
   [██████████████████████████░░░░] 88% | 2120/2415 | found=2085 | 0.2/s | ETA=24.9m
   [██████████████████████████░░░░] 88% | 2130/2415 | found=2095 | 0.2/s | ETA=24.0m
   [██████████████████████████░░░░] 89% | 2140/2415 | found=2105 | 0.2/s | ETA=23.2m
   [██████████████████████████░░░░] 89% | 2150/2415 | found=2115 | 0.2/s | ETA=22.3m
   [██████████████████████████░░░░] 89% | 2160/2415 | found=2124 | 0.2/s | ETA=21.5m
   [██████████████████████████░░░░] 90% | 2170/2415 | found=2133 | 0.2/s | ETA=20.6m
   [███████████████████████████░░░] 90% | 2180/2415 | found=2143 | 0.2/s | ETA=19.8m
   [███████████████████████████░░░] 91% | 2190/2415 | found=2153 | 0.2/s | ETA=18.9m
   [███████████████████████████░░░] 91% | 2200/2415 | found=2162 | 0.2/s | ETA=18.1m
   [███████████████████████████░░░] 92% | 2210/2415 | found=2172 | 0.2/s | ETA=17.2m
   [███████████████████████████░░░] 92% | 2220/2415 | found=2182 | 0.2/s | ETA=16.3m
   [███████████████████████████░░░] 92% | 2230/2415 | found=2192 | 0.2/s | ETA=15.5m
   [███████████████████████████░░░] 93% | 2240/2415 | found=2202 | 0.2/s | ETA=14.6m
   [███████████████████████████░░░] 93% | 2250/2415 | found=2212 | 0.2/s | ETA=13.8m
   [████████████████████████████░░] 94% | 2260/2415 | found=2221 | 0.2/s | ETA=13.0m
   [████████████████████████████░░] 94% | 2270/2415 | found=2231 | 0.2/s | ETA=12.1m
   [████████████████████████████░░] 94% | 2280/2415 | found=2241 | 0.2/s | ETA=11.3m
   [████████████████████████████░░] 95% | 2290/2415 | found=2251 | 0.2/s | ETA=10.4m
   [████████████████████████████░░] 95% | 2300/2415 | found=2260 | 0.2/s | ETA=9.6m
